CREATE TABLE test_date_time AS
SELECT id, last_activity_date::date date, last_activity_date::time time
FROM so_posts
WHERE last_activity_date IS NOT NULL;
CREATE INDEX idxtest_date_time ON test_date_time USING zombodb ((test_date_time.*));
select * from zdb.terms('test_date_time', 'date', '') order by 2, 1;
           term           | doc_count 
--------------------------+-----------
 2008-08-18T00:00:00.000Z |         1
 2008-08-26T00:00:00.000Z |         1
 2008-08-28T00:00:00.000Z |         1
 2008-08-29T00:00:00.000Z |         1
 2008-09-11T00:00:00.000Z |         1
 2008-09-15T00:00:00.000Z |         1
 2008-09-30T00:00:00.000Z |         1
 2008-10-08T00:00:00.000Z |         1
 2008-10-10T00:00:00.000Z |         1
 2008-10-21T00:00:00.000Z |         1
 2008-10-25T00:00:00.000Z |         1
 2008-10-30T00:00:00.000Z |         1
 2008-10-31T00:00:00.000Z |         1
 2008-11-03T00:00:00.000Z |         1
 2008-11-15T00:00:00.000Z |         1
 2008-11-21T00:00:00.000Z |         1
 2008-12-03T00:00:00.000Z |         1
 2008-12-06T00:00:00.000Z |         1
 2008-12-07T00:00:00.000Z |         1
 2008-12-17T00:00:00.000Z |         1
 2008-12-18T00:00:00.000Z |         1
 2008-12-21T00:00:00.000Z |         1
 2008-12-22T00:00:00.000Z |         1
 2008-12-23T00:00:00.000Z |         1
 2008-12-28T00:00:00.000Z |         1
 2009-01-12T00:00:00.000Z |         1
 2009-01-17T00:00:00.000Z |         1
 2009-01-23T00:00:00.000Z |         1
 2009-01-25T00:00:00.000Z |         1
 2009-02-04T00:00:00.000Z |         1
 2009-02-05T00:00:00.000Z |         1
 2009-02-07T00:00:00.000Z |         1
 2009-02-22T00:00:00.000Z |         1
 2009-02-26T00:00:00.000Z |         1
 2009-02-27T00:00:00.000Z |         1
 2009-03-03T00:00:00.000Z |         1
 2009-03-04T00:00:00.000Z |         1
 2009-03-06T00:00:00.000Z |         1
 2009-03-08T00:00:00.000Z |         1
 2009-03-25T00:00:00.000Z |         1
 2009-03-26T00:00:00.000Z |         1
 2009-04-03T00:00:00.000Z |         1
 2009-04-08T00:00:00.000Z |         1
 2009-04-13T00:00:00.000Z |         1
 2009-04-16T00:00:00.000Z |         1
 2009-04-21T00:00:00.000Z |         1
 2009-04-30T00:00:00.000Z |         1
 2009-05-01T00:00:00.000Z |         1
 2009-05-03T00:00:00.000Z |         1
 2009-05-06T00:00:00.000Z |         1
 2009-05-07T00:00:00.000Z |         1
 2009-05-16T00:00:00.000Z |         1
 2009-05-20T00:00:00.000Z |         1
 2009-05-22T00:00:00.000Z |         1
 2009-05-24T00:00:00.000Z |         1
 2009-05-27T00:00:00.000Z |         1
 2009-06-03T00:00:00.000Z |         1
 2009-06-11T00:00:00.000Z |         1
 2009-06-12T00:00:00.000Z |         1
 2009-06-13T00:00:00.000Z |         1
 2009-06-20T00:00:00.000Z |         1
 2009-06-25T00:00:00.000Z |         1
 2009-06-27T00:00:00.000Z |         1
 2009-07-02T00:00:00.000Z |         1
 2009-07-05T00:00:00.000Z |         1
 2009-07-14T00:00:00.000Z |         1
 2009-07-15T00:00:00.000Z |         1
 2009-07-16T00:00:00.000Z |         1
 2009-07-17T00:00:00.000Z |         1
 2009-07-19T00:00:00.000Z |         1
 2009-07-24T00:00:00.000Z |         1
 2009-07-28T00:00:00.000Z |         1
 2009-08-04T00:00:00.000Z |         1
 2009-08-12T00:00:00.000Z |         1
 2009-08-19T00:00:00.000Z |         1
 2009-09-01T00:00:00.000Z |         1
 2009-09-07T00:00:00.000Z |         1
 2009-09-12T00:00:00.000Z |         1
 2009-09-16T00:00:00.000Z |         1
 2009-09-17T00:00:00.000Z |         1
 2009-09-20T00:00:00.000Z |         1
 2009-09-27T00:00:00.000Z |         1
 2009-10-07T00:00:00.000Z |         1
 2009-10-09T00:00:00.000Z |         1
 2009-10-10T00:00:00.000Z |         1
 2009-10-16T00:00:00.000Z |         1
 2009-10-24T00:00:00.000Z |         1
 2009-10-26T00:00:00.000Z |         1
 2009-10-27T00:00:00.000Z |         1
 2009-10-31T00:00:00.000Z |         1
 2009-11-06T00:00:00.000Z |         1
 2009-11-07T00:00:00.000Z |         1
 2009-11-11T00:00:00.000Z |         1
